E:\program\python\Demo1\venv\Scripts\python.exe E:/program/python/Demo1/code.py
['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '49', '50', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '71', '72', '73', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85', '86', '87', '88', '89', '90', '91', '92', '93', '94', '95', '96', '97', '98', '99', '100', '101', '102', '103', '104', '105', '106', '107', '108']
number of nodes 108
number of edges 565
density of networks 0.09778470058843891
average degree 10.462962962962964
diameter:  5
g:  0.09778470058843891
------------------------------------------------------------------------
dgree centrality
11 0.40186915887850466
5 0.38317757009345793
99 0.34579439252336447
2 0.308411214953271
3 0.2803738317757009
7 0.2616822429906542
13 0.24299065420560745
106 0.22429906542056072
6 0.21495327102803738
89 0.205607476635514
97 0.19626168224299065
1 0.18691588785046728
17 0.16822429906542055
19 0.16822429906542055
56 0.16822429906542055
9 0.1588785046728972
18 0.1588785046728972
21 0.1588785046728972
103 0.14018691588785046
10 0.1308411214953271
15 0.1308411214953271
43 0.1308411214953271
25 0.12149532710280372
39 0.12149532710280372
80 0.12149532710280372
95 0.12149532710280372
63 0.11214953271028036
83 0.11214953271028036
91 0.11214953271028036
100 0.11214953271028036
4 0.102803738317757
12 0.102803738317757
29 0.102803738317757
46 0.102803738317757
92 0.102803738317757
105 0.102803738317757
8 0.09345794392523364
14 0.09345794392523364
20 0.09345794392523364
22 0.09345794392523364
24 0.09345794392523364
61 0.09345794392523364
42 0.08411214953271028
76 0.08411214953271028
82 0.08411214953271028
86 0.08411214953271028
87 0.08411214953271028
94 0.08411214953271028
98 0.08411214953271028
107 0.08411214953271028
37 0.07476635514018691
45 0.07476635514018691
48 0.07476635514018691
52 0.07476635514018691
53 0.07476635514018691
54 0.07476635514018691
60 0.07476635514018691
75 0.07476635514018691
79 0.07476635514018691
84 0.07476635514018691
90 0.07476635514018691
102 0.07476635514018691
108 0.07476635514018691
41 0.06542056074766354
50 0.06542056074766354
57 0.06542056074766354
59 0.06542056074766354
62 0.06542056074766354
68 0.06542056074766354
69 0.06542056074766354
81 0.06542056074766354
88 0.06542056074766354
104 0.06542056074766354
26 0.05607476635514018
31 0.05607476635514018
38 0.05607476635514018
51 0.05607476635514018
66 0.05607476635514018
67 0.05607476635514018
71 0.05607476635514018
73 0.05607476635514018
74 0.05607476635514018
96 0.05607476635514018
47 0.04672897196261682
55 0.04672897196261682
65 0.04672897196261682
85 0.04672897196261682
93 0.04672897196261682
101 0.04672897196261682
16 0.037383177570093455
23 0.037383177570093455
35 0.037383177570093455
36 0.037383177570093455
44 0.037383177570093455
58 0.037383177570093455
78 0.037383177570093455
27 0.02803738317757009
28 0.02803738317757009
32 0.02803738317757009
34 0.02803738317757009
40 0.02803738317757009
64 0.02803738317757009
70 0.02803738317757009
72 0.02803738317757009
33 0.018691588785046728
77 0.018691588785046728
30 0.009345794392523364
49 0.009345794392523364
------------------------------------------------------------------------
closeness centrality
11 0.5879120879120879
99 0.5846994535519126
5 0.5602094240837696
2 0.5431472081218274
3 0.535
7 0.5245098039215687
13 0.5169082125603864
1 0.5047169811320755
6 0.5023474178403756
9 0.4885844748858447
89 0.47555555555555556
97 0.47345132743362833
106 0.4713656387665198
12 0.4652173913043478
14 0.46120689655172414
19 0.46120689655172414
18 0.4533898305084746
10 0.45147679324894513
22 0.4385245901639344
98 0.4349593495934959
90 0.4331983805668016
56 0.42971887550200805
103 0.421259842519685
39 0.4196078431372549
100 0.41796875
107 0.41796875
29 0.41472868217054265
63 0.41312741312741313
87 0.4099616858237548
67 0.4068441064638783
43 0.4037735849056604
81 0.4037735849056604
15 0.40225563909774437
21 0.40225563909774437
65 0.40225563909774437
82 0.40225563909774437
17 0.40074906367041196
75 0.40074906367041196
88 0.39925373134328357
8 0.39776951672862454
42 0.39776951672862454
52 0.39776951672862454
53 0.39776951672862454
54 0.39776951672862454
96 0.39776951672862454
46 0.3962962962962963
44 0.3948339483394834
45 0.3948339483394834
58 0.3948339483394834
80 0.3948339483394834
83 0.3948339483394834
95 0.39338235294117646
105 0.39338235294117646
94 0.3890909090909091
25 0.38768115942028986
36 0.38768115942028986
55 0.38768115942028986
86 0.38768115942028986
91 0.38768115942028986
76 0.3862815884476534
20 0.38489208633093525
61 0.3835125448028674
24 0.3821428571428571
108 0.3821428571428571
31 0.37943262411347517
101 0.37943262411347517
79 0.37809187279151946
4 0.3767605633802817
62 0.3767605633802817
68 0.3767605633802817
69 0.3767605633802817
92 0.3767605633802817
104 0.3767605633802817
78 0.37543859649122807
102 0.3715277777777778
38 0.36769759450171824
74 0.3664383561643836
28 0.3651877133105802
23 0.36394557823129253
33 0.36394557823129253
71 0.34076433121019106
85 0.34076433121019106
93 0.3396825396825397
30 0.335423197492163
16 0.33229813664596275
70 0.33126934984520123
37 0.31378299120234604
84 0.31378299120234604
51 0.3128654970760234
48 0.311046511627907
60 0.311046511627907
50 0.3101449275362319
57 0.3101449275362319
59 0.3101449275362319
47 0.30835734870317005
35 0.3074712643678161
34 0.30659025787965616
41 0.30659025787965616
49 0.30140845070422534
77 0.298050139275766
26 0.2955801104972376
66 0.2955801104972376
73 0.2955801104972376
27 0.29395604395604397
40 0.29315068493150687
64 0.29315068493150687
32 0.2786458333333333
72 0.2786458333333333
------------------------------------------------------------------------
betweenness centrality
11 0.3776958727195804
99 0.23711097329765635
5 0.16387837884865677
2 0.08740677389471156
56 0.08715829426155661
106 0.07152586865547539
3 0.05197688709798372
7 0.04408542727383475
21 0.04108292140087134
24 0.03531699010632531
39 0.035145245297462206
6 0.03477499111916735
1 0.02845481789614009
87 0.02843563582317064
13 0.027745173560478405
43 0.027267057178448063
103 0.02600425573744058
89 0.021349470491671293
29 0.021273958495188827
25 0.020825851220332536
46 0.02041192872571778
22 0.014162590658707999
42 0.01085936206442553
101 0.009897743326501068
19 0.00964139855192779
8 0.00948170101351366
91 0.009128852132764443
97 0.008528421830682814
9 0.00820405872996371
79 0.007545303483149787
83 0.00733295723430072
105 0.006282907145280432
18 0.005291892983111531
71 0.004921095808552739
102 0.00488772573877315
86 0.004577690291008013
100 0.004414579602106934
54 0.004112886116368952
14 0.004022696635970422
15 0.003858139645067483
45 0.003465487406545008
107 0.0034470254097104737
