E:\program\python\Demo1\venv\Scripts\python.exe E:/program/python/Demo1/code.py
['1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '49', '50', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62']
number of nodes 62
number of edges 304
density of networks 0.16076150185087257
average degree 9.806451612903226
diameter:  5
g:  0.16076150185087257
------------------------------------------------------------------------
dgree centrality
32 0.7213114754098361
38 0.5901639344262295
51 0.42622950819672134
5 0.36065573770491804
57 0.36065573770491804
24 0.3278688524590164
37 0.29508196721311475
43 0.29508196721311475
18 0.26229508196721313
33 0.26229508196721313
36 0.26229508196721313
42 0.26229508196721313
50 0.26229508196721313
22 0.22950819672131148
48 0.22950819672131148
10 0.19672131147540983
39 0.19672131147540983
40 0.19672131147540983
56 0.19672131147540983
62 0.19672131147540983
13 0.1639344262295082
29 0.1639344262295082
31 0.1639344262295082
44 0.1639344262295082
49 0.1639344262295082
7 0.13114754098360656
20 0.13114754098360656
23 0.13114754098360656
28 0.13114754098360656
30 0.13114754098360656
35 0.13114754098360656
45 0.13114754098360656
47 0.13114754098360656
53 0.13114754098360656
55 0.13114754098360656
8 0.09836065573770492
11 0.09836065573770492
14 0.09836065573770492
19 0.09836065573770492
46 0.09836065573770492
58 0.09836065573770492
59 0.09836065573770492
61 0.09836065573770492
4 0.06557377049180328
6 0.06557377049180328
9 0.06557377049180328
12 0.06557377049180328
21 0.06557377049180328
25 0.06557377049180328
41 0.06557377049180328
52 0.06557377049180328
54 0.06557377049180328
1 0.03278688524590164
2 0.03278688524590164
3 0.03278688524590164
15 0.03278688524590164
16 0.03278688524590164
17 0.03278688524590164
26 0.03278688524590164
27 0.03278688524590164
34 0.03278688524590164
60 0.03278688524590164
------------------------------------------------------------------------
closeness centrality
32 0.580952380952381
38 0.4621212121212121
51 0.4420289855072464
57 0.43884892086330934
22 0.4326241134751773
24 0.4326241134751773
5 0.4295774647887324
43 0.4206896551724138
37 0.4178082191780822
23 0.40939597315436244
42 0.4066666666666667
33 0.40397350993377484
44 0.40131578947368424
36 0.39869281045751637
39 0.39869281045751637
45 0.3961038961038961
29 0.3885350318471338
31 0.3885350318471338
28 0.3860759493670886
30 0.3860759493670886
35 0.3860759493670886
26 0.3696969696969697
27 0.3696969696969697
50 0.3630952380952381
48 0.3588235294117647
10 0.34269662921348315
13 0.34269662921348315
49 0.3370165745856354
40 0.3333333333333333
18 0.33152173913043476
56 0.32972972972972975
62 0.32972972972972975
55 0.32620320855614976
12 0.32275132275132273
47 0.32105263157894737
61 0.32105263157894737
7 0.3193717277486911
11 0.3193717277486911
6 0.3160621761658031
9 0.3160621761658031
20 0.3160621761658031
53 0.3128205128205128
46 0.3112244897959184
41 0.3096446700507614
52 0.3096446700507614
54 0.3096446700507614
58 0.3096446700507614
59 0.3096446700507614
8 0.3065326633165829
21 0.3065326633165829
60 0.3065326633165829
25 0.305
4 0.3034825870646766
1 0.30198019801980197
2 0.30198019801980197
3 0.30198019801980197
34 0.2798165137614679
14 0.26406926406926406
19 0.25311203319502074
15 0.25
16 0.25
17 0.25
------------------------------------------------------------------------
betweenness centrality
32 0.5870030455276358
5 0.2513516083188215
22 0.2270036429872492
57 0.1540654002949085
51 0.12622156380353103
18 0.12108378870673933
38 0.08903488284635823
42 0.05037055991974026
13 0.04904371584699444
24 0.04829079845473288
10 0.03579234972677597
35 0.03278688524590164
23 0.030979903520887093
33 0.025758928381879202
43 0.022791924226350437
48 0.022177808530267542
45 0.015141382600398993
20 0.014162112932604736
37 0.01381928181108509
50 0.012566866952112852
44 0.011695290137913088
62 0.011671870934166016
29 0.010741608118657297
12 0.0069672131147540985
49 0.006945094977881863
11 0.006693989071038252
56 0.005610200364298724
7 0.0038706739526411667
36 0.002868852459016393
47 0.0025492236967646804
14 0.0025045537340619307
28 0.0024453278961475682
39 0.0024453278961475682
46 0.0008530661809350333
53 0.000819672131147541
40 0.0007513661202185793
8 0.000546448087431694
41 0.000546448087431694
19 0.0004098360655737705
1 0.0
2 0.0
3 0.0
4 0.0
6 0.0
9 0.0
15 0.0
16 0.0
17 0.0
21 0.0
25 0.0
26 0.0
27 0.0
30 0.0
31 0.0
34 0.0
52 0.0
54 0.0
55 0.0
58 0.0
59 0.0
60 0.0
61 0.0
------------------------------------------------------------------------
eigenvector centrality
32 0.4125069882607796
38 0.3998631373133267
51 0.24694049313340702
37 0.24174240508929096
43 0.23806244777184138
24 0.22373862800472094
36 0.2151105866995304
33 0.2023887840304557
42 0.19265515766041072
39 0.1848235036738658
50 0.17523063332245964
31 0.1722865685134913
44 0.15643898664839914
40 0.15612495053704706
29 0.1493582121362829
30 0.14438969200861074
57 0.14406546764073117
28 0.1351190430816778
35 0.12017074716501788
48 0.09795516744396365
45 0.0927203089071119
49 0.09241374604406691
22 0.08184340626316282
56 0.08072698557928223
23 0.07866722818283742
55 0.07465906975942901
5 0.05901845753671797
53 0.054580352416450435
62 0.05126999564621109
26 0.047602970213937786
27 0.047602970213937786
25 0.043055071243832226
47 0.042629272061701556
52 0.03479525980907093
54 0.03479525980907093
41 0.03465944719204284
61 0.03384549972735041
46 0.033068147119138816
58 0.029324940054720583
59 0.029324940054720583
13 0.02339326779709699
10 0.022057682909696532
60 0.016625037539056906
18 0.015248349645523867
34 0.013867606272567189
20 0.012906267524163783
7 0.011351255250903497
21 0.01093403512530818
12 0.01049243195303308
9 0.009356120522961522
6 0.009356120522961508
8 0.00916837707807726
11 0.009079523231046641
4 0.008120607497865804
1 0.006810681894234643
2 0.006810681894234629
3 0.006810681894234595
14 0.004899390446239351
19 0.003814405536804026
16 0.0017596471202779237
15 0.0017596471202778938
17 0.0017596471202778866
------------------------------------------------------------------------
sh structure hole value--------------------
